sujoy ghosh lecture::sujoy ghosh lecture
distinction between multiplexing::distinction between multiplexing
multiplexing and multiple::multiplexing and multiple
discuss code division::discuss code division
multiplexing or multiple::multiplexing or multiple
kinds of multiple::kinds of multiple
division multiple access::division multiple access
frequency division multiple::frequency division multiple
code division multiple::code division multiple
advantages and good::advantages and good
schemes ? fdm::schemes ? fdm
oldest multiplexing technique::oldest multiplexing technique
technique your radio::technique your radio
specifically for digital::specifically for digital
digital signals tdm::digital signals tdm
advantage of tdm::advantage of tdm
require different levels::require different levels
levels of bandwidth::levels of bandwidth
bandwidth and speed::bandwidth and speed
communicate or make::communicate or make
make an std::make an std
exchanges are coming::exchanges are coming
coming and converging::coming and converging
exchange is communicating::exchange is communicating
big trunk exchange::big trunk exchange
lot of tributaries::lot of tributaries
doing time division::doing time division
means the rate::means the rate
end is sending::end is sending
flowing in small::flowing in small
channel we require::channel we require
require a multiplexing::require a multiplexing
hierarchies are easy::hierarchies are easy
easy to implement::easy to implement
talk about synchronous::talk about synchronous
synchronous digital hierarchy::synchronous digital hierarchy
talking about advantages::talking about advantages
talk about disadvantages::talk about disadvantages
specially data usage::specially data usage
usage and usage::usage and usage
usage in general::usage in general
wasting the channel::wasting the channel
channel whereas stdm::channel whereas stdm
stdm is making::stdm is making
thing about stdm::thing about stdm
stdm another advantage::stdm another advantage
advantage of stdm::advantage of stdm
putting a frame::putting a frame
kinds of control::kinds of control
advantages of stdm::advantages of stdm
varying size cells::varying size cells
cells in atm::cells in atm
form of fdm::form of fdm
low noise sensitivity::low noise sensitivity
optical domain suppose::optical domain suppose
motor has started::motor has started
lightning somewhere nearby::lightning somewhere nearby
wire will catch::wire will catch
immune to noise::immune to noise
capacity using dwdm::capacity using dwdm
lot of bandwidth::lot of bandwidth
bandwidth is wasted::bandwidth is wasted
limited frequency range::limited frequency range
range in tdm::range in tdm
stdm takes care::stdm takes care
stdm a lot::stdm a lot
lot when high::lot when high
costly than tdm::costly than tdm
tdm and fdm::tdm and fdm
cost is coming::cost is coming
means the wdm::means the wdm
costly than stdm::costly than stdm
multiplexing techniques today::multiplexing techniques today
kinds of communication::kinds of communication
network because remember::network because remember
traditionally for people::traditionally for people
talking over telephones::talking over telephones
network which carries::network which carries
wide area data::wide area data
area data traffic::area data traffic
data traffic today::data traffic today
lecture computers networks::lecture computers networks
talk about telecom::talk about telecom
means the kind::means the kind
discuss this telecom::discuss this telecom
sense that first::sense that first
network even today::network even today
wide area communication::wide area communication
exclusive data networks::exclusive data networks
evolution of telecom::evolution of telecom
alexander graham bell::alexander graham bell
graham bell developed::graham bell developed
developed the first::developed the first
couple of telephone::couple of telephone
telephone instruments connected::telephone instruments connected
connected by wire::connected by wire
people that means::people that means
taking this principle::taking this principle
connecting or stringing::connecting or stringing
stringing a wire::stringing a wire
pair of telephones::pair of telephones
good long term::good long term
long term strategy::long term strategy
jungle of wires::jungle of wires
difficult to manage::difficult to manage
central switching office::central switching office
operator could connect::operator could connect
connect one telephone::connect one telephone
approximately n2 kind::approximately n2 kind
kind of links::kind of links
number of links::number of links
question of connecting::question of connecting
mentioned this earlier::mentioned this earlier
network for data::network for data
data from computers::data from computers
area network traffic::area network traffic
traffic still rides::traffic still rides
sort of made::sort of made
connection is dedicated::connection is dedicated
networks are based::networks are based
networks and telecom::networks and telecom
networks the telecom::networks the telecom
process of routing::process of routing
kinds of calls::kinds of calls
dsl at subscriber::dsl at subscriber
subscriber end voice::subscriber end- voice
end voice traffic::end- voice traffic
traffic is transmitted::traffic is transmitted
transmitted as standard::transmitted as standard
standard analog telephony::standard analog telephony
analog telephony signals::analog telephony signals
signals ; data::signals ; data
modem that transmits::modem that transmits
transmits the data::transmits the data
data as high::data as high
high frequency digital::high frequency digital
frequency digital broadband::frequency digital broadband
digital broadband signals::digital broadband signals
unlike very ordinary::unlike very ordinary
ordinary analog lines::ordinary analog lines
central office end::central office end
local loop management::local loop management
loop management system::loop management system
system the subscriber::system the subscriber
subscriber line access::subscriber line access
line access multiplexer::line access multiplexer
broadband digital signals::broadband digital signals
signals are directed::signals are directed
dslam that terminates::dslam that terminates
terminates and coordinates::terminates and coordinates
traffic from multiple::traffic from multiple
multiple local loop::multiple local loop
local loop lines::local loop lines
functions like giving::functions like giving
giving the connections::giving the connections
connections and testing::connections and testing
kind of testing::kind of testing
testing are done::testing are done
computer networks::computer networks
sujoy ghosh::sujoy ghosh
ghosh lecture::ghosh lecture
network topology::network topology
good day::good day
quick recap::quick recap
computer network::computer network
communication links::communication links
graph representing::graph representing
one-to-one communication::one-to-one communication
structure formed::structure formed
nodes connected::nodes connected
subject matter::subject matter
discussion today::discussion today
graph nodes::graph nodes
represent computer::represent computer
network devices::network devices
links represent::links represent
represent communication::represent communication
links modes::links modes
lan topologies::lan topologies
topologies lan::topologies lan
local area::local area
area network::area network
network topologies::network topologies
bus topology::bus topology
simple kind::simple kind
shared broadcast::shared broadcast
broadcast link::broadcast link
point-to-point communication::point-to-point communication
communicating nodes::communicating nodes
distributed protocol::distributed protocol
broadcast medium::broadcast medium
clear signal::clear signal
simplest thing::simplest thing
single cable::single cable
cable connects::cable connects
shared cable::shared cable
simple network::simple network
single copper::single copper
cable segment::cable segment
properly terminated::properly terminated
unwanted noise::unwanted noise
coaxial cable::coaxial cable
coaxial cables::coaxial cables
thin coaxial::thin coaxial
thin lan::thin lan
thick coaxial::thick coaxial
thick lan::thick lan
extra stations::extra stations
daisy chain::daisy chain
chain manner::chain manner
thick lans::thick lans
main reason::main reason
loose connection::loose connection
shared medium::shared medium
single broadcast::single broadcast
thin ethernet::thin ethernet
mbps speed::mbps speed
maximum range::maximum range
segment length::segment length
maximum number::maximum number
total cable::total cable
cable length::cable length
long cable::long cable
signal travels::signal travels
incoming weak::incoming weak
weak signal::weak signal
stronger signal::stronger signal
thick ethernet::thick ethernet
thin net::thin net
simple cable::simple cable
add stations::add stations
small networks::small networks
longer recommended::longer recommended
limited number::limited number
cable slows::cable slows
response rates::response rates
communication channels::communication channels
complete graph::complete graph
point-to-point network::point-to-point network
dedicated link::dedicated link
packet formats::packet formats
total length::total length
previous thin::previous thin
network suppose::network suppose
mesh topology::mesh topology
computer takes::computer takes
takes turns::takes turns
orderly fashion::orderly fashion
division multiplexing::division multiplexing
shared channel::shared channel
star topology::star topology
central hub::central hub
stage mention::stage mention
physical topology::physical topology
logical topology::logical topology
practical utility::practical utility
cable connections::cable connections
central point::central point
long running::long running
loose connections::loose connections
out failures::out failures
bit difficult::bit difficult
physical star::physical star
logical bus::logical bus
important thing::important thing
central node::central node
previous star::previous star
star diagram::star diagram
computers connected::computers connected
utp cables::utp cables
twisted pair::twisted pair
pair cables::pair cables
rj-45 connectors::rj-45 connectors
physical diagram::physical diagram
extended star::extended star
star connection::star connection
hybrid topology::hybrid topology
cable running::cable running
important topology::important topology
ring topology::ring topology
closed loop::closed loop
first node::first node
node passes::node passes
ring ring::ring ring
ring connections::ring connections
past offices::past offices
connector cables::connector cables
wrong side::wrong side
important reason::important reason
broken ring::broken ring
single ring::single ring
fault tolerance::fault tolerance
good reason::good reason
wide area::wide area
telephone exchanges::telephone exchanges
fiber optics::fiber optics
optics cable::optics cable
equal access::equal access
good thing::good thing
data travels::data travels
double ring::double ring
common type::common type
token ring::token ring
ring token::ring token
ieee standard::ieee standard
standard number::standard number
destination data::destination data
transmitting device::transmitting device
empty token::empty token
token passed::token passed
data packet::data packet
final user::final user
destination node::destination node
original sender::original sender
data packets::data packets
packets travel::packets travel
great speed::great speed
synchronous operation::synchronous operation
great speeds::great speeds
find faults::find faults
rectify faults::rectify faults
ordinary cable::ordinary cable
entire ring::entire ring
smaller rings::smaller rings
rings exist::rings exist
exist nowadays::exist nowadays
common topology::common topology
lan technologies::lan technologies
token passing::token passing
synchronized access::synchronized access
shared communication::shared communication
communication medium::communication medium
medium bits::medium bits
bits pass::bits pass
transmitter past::transmitter past
destination hardware::destination hardware
attached computer::attached computer
small technicality::small technicality
sender holding::sender holding
holding token::holding token
token transmits::token transmits
transmits bits::transmits bits
frames computer::frames computer
token passes::token passes
high speed::high speed
destination passes::destination passes
sender receives::sender receives
transmission computer::transmission computer
computer transmits::computer transmits
transmits token::transmits token
computer ready::computer ready
originally part::originally part
lan technology::lan technology
ring devices::ring devices
dominant lan::dominant lan
fddi lived::fddi lived
specific advantage::specific advantage
optic cables::optic cables
cables multi::cables multi
multi mode::multi mode
mode fibers::mode fibers
single mode::single mode
send data::send data
nowadays fddi::nowadays fddi
fddi technology::fddi technology
basic reason::basic reason
inherent fault::inherent fault
tolerance capability::tolerance capability
fault tolerant::fault tolerant
tolerant ring::tolerant ring
ring technology::ring technology
full form::full form
fiber distributed::fiber distributed
distributed data::distributed data
data interconnect::data interconnect
transmits data::transmits data
concentric rings::concentric rings
fault occurs::fault occurs
rings stars::rings stars
fddi switches::fddi switches
switches form::switches form
tree-like structure::tree-like structure
older networks::older networks
older segments::older segments
hybrid kind::hybrid kind
star bus::star bus
star ring::star ring
ring star::ring star
multi-station access::multi-station access
access unit::access unit
full mesh::full mesh
complete mesh::complete mesh
alternative paths::alternative paths
diagram shows::diagram shows
direct path::direct path
indirect paths::indirect paths
links breaks::links breaks
arrangement takes::arrangement takes
takes lot::takes lot
partial mesh::partial mesh
taking care::taking care
passing protocol::passing protocol
interconnect lans::interconnect lans
wan links::wan links
wan link::wan link
wan service::wan service
service providers::service providers
unavailable due::unavailable due
node failure::node failure
link failure::link failure
improves fault::improves fault
increased cost::increased cost
cost installation::cost installation
disadvantages rings::disadvantages rings
rings ease::rings ease
ease synchronization::ease synchronization
cable breaks::cable breaks
breaks star::breaks star
cable bus::cable bus
bus requires::bus requires
fewer cables::fewer cables
reliable bus::reliable bus
fashion extended::fashion extended
area networks::area networks
mesh topologies::mesh topologies
logical topologies::logical topologies
examples suppose::examples suppose
cable ducts::cable ducts
ducts running::ducts running
similar manner::similar manner
central place::central place
topology suppose::topology suppose
cables coming::cables coming
physical duct::physical duct
actual connection::actual connection
data access::data access
transmits packets::transmits packets
revealing cables::revealing cables
cables emerging::cables emerging
network box::network box
connection people::connection people
actual physical::actual physical
network boxes::network boxes
topology min::topology min
min place::min place
cable installation::cable installation
installation network::installation network
network connections::network connections
drill holes::drill holes
first thing::first thing
logical ring::logical ring
cost benefit::cost benefit
greenfield kind::greenfield kind
stable thing::stable thing
topology kind::topology kind
bandwidth capacity::bandwidth capacity
problems ease::problems ease
finding fault::finding fault
important factor::important factor
central cabling::central cabling
cabling plan::cabling plan
easy fault::easy fault
fault finding::fault finding
lecture good::lecture good
users share::users share
total bandwidth::total bandwidth
frequency range::frequency range
valuable resource::valuable resource
transmission services::transmission services
leased lines::leased lines
lines packet::lines packet
packet switched::packet switched
switched networks::switched networks
complex proposition::complex proposition
maximum amount::maximum amount
communication multiplexing::communication multiplexing
compression techniques::compression techniques
techniques save::techniques save
data capacity::data capacity
line increases::line increases
data devices::data devices
modest amount::modest amount
aggregated requirements::aggregated requirements
substantial bandwidth::substantial bandwidth
current technique::current technique
include frequency::include frequency
frequency division::frequency division
wavelength division::wavelength division
code division::code division
physical link::physical link
link .on::link .on
sender receiver::sender receiver
receiver pairs::receiver pairs
direct point::direct point
point connection::point connection
.first problem::.first problem
large amount::large amount
large number::large number
computer side::computer side
older approach::older approach
multi drop::multi drop
drop line::drop line
host polls::host polls
polls machine::polls machine
total communications::total communications
communications load::communications load
multiplexer approach::multiplexer approach
device data::device data
out link::out link
link carries::link carries
carries multiple::carries multiple
multiple channels::multiple channels
noise present::noise present
digital signals::digital signals
resilient compared::resilient compared
analog signals::analog signals
correct errors::correct errors
error checking::error checking
checking information::checking information
sending groups::sending groups
extra byte::extra byte
odd parity::odd parity
receiver end::receiver end
sending station::sending station
odd .in::odd .in
primitive kind::primitive kind
sophisticated error::sophisticated error
checking methods::checking methods
methods employed::methods employed
.sujoy ghosh::.sujoy ghosh
ghosh indian::ghosh indian
indian institute::indian institute
technology i.i.t::technology i.i.t
i.i.t kharagpur::i.i.t kharagpur
kharagpur lecture::kharagpur lecture
physical medium::physical medium
last lecture::last lecture
protocol stacks::protocol stacks
osi protocol::osi protocol
protocol stack::protocol stack
cpi pre::cpi pre
pre reference::pre reference
reference stack::reference stack
bottom-most layer::bottom-most layer
general characteristics::general characteristics
specific media::specific media
analog signal::analog signal
digital signal::digital signal
important consideration::important consideration
bandwidth bandwidth::bandwidth bandwidth
carry information::carry information
total capacity::total capacity
specific portion::specific portion
direct communication::direct communication
control purpose::control purpose
specific purpose::specific purpose
inherent capacity::inherent capacity
left-hand side::left-hand side
right-hand side::right-hand side
values shown::values shown
sin values::sin values
harmonics means::harmonics means
pure sin::pure sin
sin wave::sin wave
wave form::wave form
analog verses::analog verses
signals digital::signals digital
basic advantages::basic advantages
error prone::error prone
limited extent::limited extent
extent errors::extent errors
signal distortion::signal distortion
niche areas::niche areas
noise affects::noise affects
original signal::original signal
similar kind::similar kind
distorted signal::distorted signal
digital communication::digital communication
greatest advantage::greatest advantage
signal levels::signal levels
transmit bits::transmit bits
nyquist limit::nyquist limit
maximum bits::maximum bits
level modulation::level modulation
hard limit::hard limit
damaged signals::damaged signals
original shape::original shape
noise superimposed::noise superimposed
error-checking information::error-checking information
sophisticated error-checking::sophisticated error-checking
error-checking methods::error-checking methods
sophisticated coding::sophisticated coding
coding technique::coding technique
digital transmission::digital transmission
analog transmission::analog transmission
sensitive information::sensitive information
bank transaction::bank transaction
credit card::credit card
card number::card number
bank account::bank account
original numbers::original numbers
current stream::current stream
important application::important application
transmission compression::transmission compression
compress information::compress information
lossy compression::lossy compression
non-lossy compression::non-lossy compression
techniques lossy::techniques lossy
compression technique::compression technique
digital photograph::digital photograph
high resolution::high resolution
trained persons::trained persons
loss compression::loss compression
loss-less compression::loss-less compression
positive voltage::positive voltage
vice versa::vice versa
high voltage::high voltage
low voltage::low voltage
electrical signal::electrical signal
signal traveling::signal traveling
simplest wave::simplest wave
encode data::encode data
digital form::digital form
current state::current state
preferred analog::preferred analog
analog data::analog data
digital voice::digital voice
boosts noise::boosts noise
digital case::digital case
digital data::digital data
signal carries::signal carries
clean analog::clean analog
home computer::home computer
telephone connection::telephone connection
telephone line::telephone line
analog medium::analog medium
data ride::data ride
modem pairs::modem pairs
telephone exchange::telephone exchange
telephony system::telephony system
purely digital::purely digital
digital information::digital information
analog domain::analog domain
amplitude shift::amplitude shift
shift keying::shift keying
binary numbers::binary numbers
carrier waves::carrier waves
voice grade::voice grade
grade lines::grade lines
optical fiber::optical fiber
low amplitude::low amplitude
high amplitude::high amplitude
amplitude analog::amplitude analog
optical domain::optical domain
electrical domain::electrical domain
so-called frequency::so-called frequency
frequency shift::frequency shift
binary digits::binary digits
high-frequency radio::high-frequency radio
so-called phase::so-called phase
phase shift::phase shift
carrier wave::carrier wave
kilo bits::kilo bits
grade line::grade line
simple phase::simple phase
complex phase::complex phase
higher data::higher data
data rates::data rates
rates nowadays::rates nowadays
combine phase::combine phase
multilevel signaling::multilevel signaling
signal represents::signal represents
simple technique::simple technique
current level::current level
simplest kind::simplest kind
bit rate::bit rate
baud rate::baud rate
simplest case::simplest case
digital encoding::digital encoding
analog information::analog information
common case::common case
telephone switches::telephone switches
trunk exchanges::trunk exchanges
core network::core network
telephone system::telephone system
real world::real world
error correction::error correction
core telephone::core telephone
analog fashion::analog fashion
nearest exchange::nearest exchange
analog voice::analog voice
voice signal::voice signal
voice give::voice give
voice data::voice data
good quality::good quality
first so-called::first so-called
so-called gold::so-called gold
gold quality::gold quality
high fidelity::high fidelity
fidelity kind::fidelity kind
practical purposes::practical purposes
khz bandwidth::khz bandwidth
nyquist rate::nyquist rate
back nyquist::back nyquist
maximum frequency::maximum frequency
original analog::original analog
sample values::sample values
small amplitude::small amplitude
large amplitude::large amplitude
highest level::highest level
fundamental unit::fundamental unit
telephone people::telephone people
first network::first network
kbps happened::kbps happened
voice channel::voice channel
voice channels::voice channels
mbps capacity::mbps capacity
network depending::network depending
basic unit::basic unit
non return::non return
so-called nrz::so-called nrz
nrz encoding::nrz encoding
voltage levels::voltage levels
negative voltage::negative voltage
voltage equals::voltage equals
flip flops::flip flops
level voltage::level voltage
means non::means non
constant voltage::constant voltage
transition represents::transition represents
bit pattern::bit pattern
voltage pattern::voltage pattern
large train::large train
constant train::constant train
original data::original data
constant level::constant level
level signal::level signal
worst case::worst case
wrong fashion::wrong fashion
nrz code::nrz code
bit ends::bit ends
receiver results::receiver results
bit phase::bit phase
phase encoding::phase encoding
receiver clocks::receiver clocks
close synchronization::close synchronization
nice property::nice property
predictable bit::predictable bit
bit transition::bit transition
differential manchesters::differential manchesters
manchester encoding::manchester encoding
high transition::high transition
transition means::transition means
low transition::low transition
differential manchester::differential manchester
midbit transmission::midbit transmission
clock synchronization::clock synchronization
synchronization purposes::synchronization purposes
bit period::bit period
transition transition::transition transition
clocking purpose::clocking purpose
ring networks::ring networks
encoding techniques::encoding techniques
bit rates::bit rates
signals change::signals change
analog encoding::analog encoding
important area::important area
raw form::raw form
higher frequency::higher frequency
carrying voice::carrying voice
close vicinity::close vicinity
radio signal::radio signal
high frequency::high frequency
high-frequency so-called::high-frequency so-called
so-called carrier::so-called carrier
higher bandwidth::higher bandwidth
so-called modulation::so-called modulation
amplitude modulation::amplitude modulation
frequency modulation::frequency modulation
phase modulation::phase modulation
digital signaling::digital signaling
state transition::state transition
inherent trouble::inherent trouble
physical media::physical media
transmission medium::transmission medium
optic cable::optic cable
basic properties::basic properties
signal propagates::signal propagates
final signal::final signal
signal strength::signal strength
distance grows::distance grows
grows signals::grows signals
large distance::large distance
short wave::short wave
technical problems::technical problems
signal propagation::signal propagation
propagation point::propagation point
leakage currents::leakage currents
fundamental property::fundamental property
optical medium::optical medium
light pulse::light pulse
major effects::major effects
adjacent bits::adjacent bits
make recognition::make recognition
square wave::square wave
wave kind::wave kind
sign waves::sign waves
frequencies change::frequencies change
medium differently::medium differently
relative strengths::relative strengths
receiving end::receiving end
square shape::square shape
thermal energy::thermal energy
inherent noise::inherent noise
random signals::random signals
static discharge::static discharge
lightning strikes::lightning strikes
washing machine::washing machine
things add::things add
general noise::general noise
signal back::signal back
high signal-to-noise::high signal-to-noise
signal-to-noise ratio::signal-to-noise ratio
ratio signal::ratio signal
strength divided::strength divided
average noise::average noise
noise strength::noise strength
snr falls::snr falls
noise floor::noise floor
meaningful communication::meaningful communication
carried out::carried out
strong signal-to-noise::strong signal-to-noise
long distance::long distance
acceptable signal-to-noise::acceptable signal-to-noise
means energy::means energy
wire adds::wire adds
important point::important point
strong interference::strong interference
cable termination::cable termination
so-called cross::so-called cross
cross talk::cross talk
termination end::termination end
wired kind::wired kind
network infrastructure::network infrastructure
multiple wires::multiple wires
nearby wires::nearby wires
analog lines::analog lines
require modems::require modems
modems modem::modems modem
modem stands::modem stands
digital computer::digital computer
analog phone::analog phone
phone system::phone system
card inserted::card inserted
serial port::serial port
analog system::analog system
interesting field::interesting field
remember computer::remember computer
network nodes::network nodes
communication lines::communication lines
common networks::common networks
lecture lecture::lecture lecture
general impairments::general impairments
copper cable::copper cable
twisted pairs::twisted pairs
important cables::important cables
simple electromagnetic::simple electromagnetic
electromagnetic radiation::electromagnetic radiation
lan lan::lan lan
meter means::meter means
computer connected::computer connected
table connected::table connected
connected side::connected side
cable cat::cable cat
landline phones::landline phones
computer networking::computer networking
local telephone::local telephone
digital ports::digital ports
lan atm::lan atm
fddi ring::fddi ring
ring kind::ring kind
personal area::personal area
bigger network::bigger network
metropolitan area::metropolitan area
small towns::small towns
ballpark figure::ballpark figure
figure man::figure man
ten kilometers::ten kilometers
twenty kilometers::twenty kilometers
base band::base band
telephone lines::telephone lines
telephone linesi::telephone linesi
linesi told::linesi told
fiber fiber::fiber fiber
fiber means::fiber means
broad band::broad band
cable modem::cable modem
long ethernet::long ethernet
dsl digital::dsl digital
digital subscriber::digital subscriber
subscriber lines::subscriber lines
individual users.i::individual users.i
entire town::entire town
individual residence::individual residence
residence involves::residence involves
involves cost::involves cost
small building::small building
taking utp::taking utp
individual house::individual house
electromagnetic disturbance::electromagnetic disturbance
similar technology::similar technology
technology atm::technology atm
internet protocol::internet protocol
dwdm dense::dwdm dense
dense wavelength::dense wavelength
leo geo::leo geo
geo stands::geo stands
geostationary satellite::geostationary satellite
short form::short form
low art::low art
art orbiting::art orbiting
orbiting satellite::orbiting satellite
satellite computer::satellite computer
ghosh dept::ghosh dept
computer science::computer science
engineering i.i.t::engineering i.i.t
day today::day today
fiber optic::fiber optic
bigger networks::bigger networks
man man::man man
lines utp::lines utp
means fiber::means fiber
broadband coaxial::broadband coaxial
long-reach ethernet::long-reach ethernet
means ethernet::means ethernet
individual user::individual user
access users::access users
long distances::long distances
wan bandwidth::wan bandwidth
cost involved::cost involved
recent times::recent times
times lot::times lot
bandwidth problem::bandwidth problem
bandwidth remains::bandwidth remains
remains costly::remains costly
cable specifications::cable specifications
utp cable::utp cable
cables specification::cables specification
stretch things::stretch things
times depending::times depending
operating circumstances::operating circumstances
standard telephone::standard telephone
telephone cable::telephone cable
specific scientific::specific scientific
scientific number::scientific number
connecting cat::connecting cat
standard ansi::standard ansi
eia standard::eia standard
standard ways::standard ways
wires inside::wires inside
wire stands::wire stands
testing cables::testing cables
cables cat::cables cat
higher speed::higher speed
mbps connection::mbps connection
enhanced version::enhanced version
small distance::small distance
simple cat::simple cat
people thought::people thought
short period::short period
copper infrastructure::copper infrastructure
specification people::specification people
mbps today::mbps today
mbps saving::mbps saving
higher upfront::higher upfront
upfront cost::upfront cost
cost today::cost today
testing parameters::testing parameters
technical part::technical part
part return::part return
return loss::return loss
reflected energy::reflected energy
energy caused::energy caused
impedance mismatch::impedance mismatch
cabling system::cabling system
signal coupling::signal coupling
neighboring pair::neighboring pair
pair measured::pair measured
received signal::received signal
signal level::signal level
testing copper::testing copper
copper cables::copper cables
put fiber::put fiber
good idea::good idea
passive networking::passive networking
networking infrastructure::networking infrastructure
band coaxial::band coaxial
shielded cable::shielded cable
copper cord::copper cord
cord surrounded::cord surrounded
insulating material::insulating material
braided outer::braided outer
outer conductor::outer conductor
protective outer::protective outer
outer covering::outer covering
considerably thicker::considerably thicker
so-called thick::so-called thick
cable operator::cable operator
operator puts::operator puts
computer communications::computer communications
discussing man::discussing man
important issues::important issues
individual subscriber::individual subscriber
reached lot::reached lot
people started::people started
cable operators::cable operators
network communication::network communication
special kinds::special kinds
broadband cable::broadband cable
cable infrastructure::cable infrastructure
computer communication::computer communication
signal carrying::signal carrying
carrying data::carrying data
data traffic::data traffic
traffic older::traffic older
older cables::older cables
cables carry::cables carry
newer cables::newer cables
higher frequencies::higher frequencies
regular intervals::regular intervals
one-way amplifiers::one-way amplifiers
operators wanted::operators wanted
central location::central location
reach people::reach people
two-way amplifier::two-way amplifier
small technicalities::small technicalities
two-way amplification::two-way amplification
dual cable::dual cable
cable systems::cable systems
split systems::split systems
inbound traffic::inbound traffic
outbound traffic::outbound traffic
mid-split system::mid-split system
data communication::data communication
network traffic::network traffic
average user::average user
network nowadays::network nowadays
large files::large files
bandwidth requirement::bandwidth requirement
upstream bandwidth::upstream bandwidth
downstream bandwidth::downstream bandwidth
important kind::important kind
optical fibers::optical fibers
transparent silica::transparent silica
silica glass::silica glass
glass slab::glass slab
kilometers thick::kilometers thick
strict standards::strict standards
moderate dimensions::moderate dimensions
total internal::total internal
internal reflection::internal reflection
ordinary light::ordinary light
multimode fiber::multimode fiber
smaller dimensions::smaller dimensions
fiber acts::fiber acts
wave guide::wave guide
single-mode fiber::single-mode fiber
fiber multimode::fiber multimode
multimode fibers::multimode fibers
single-mode fibres::single-mode fibres
carrying signals::carrying signals
optical networking::optical networking
optical transmission::optical transmission
free space::free space
space means::space means
means suppose::means suppose
first obvious::first obvious
obvious problem::obvious problem
intervening air::intervening air
refractive index::refractive index
receiver altogether::receiver altogether
optic communication::optic communication
preferred people::preferred people
people prefer::people prefer
optic transmission::optic transmission
optical switching::optical switching
network level::network level
level functionalities::level functionalities
fiber capacity::fiber capacity
fantastic bandwidth::fantastic bandwidth
optic connection::optic connection
foreseable future::foreseable future
future requirements::future requirements
electromagnetic interference::electromagnetic interference
lightning strike::lightning strike
thin strand::thin strand
thing happened::thing happened
reason people::reason people
people favor::people favor
favor fiber::favor fiber
huge bandwidth::huge bandwidth
single piece::single piece
sending data::sending data
light carry::light carry
optic channel::optic channel
higher kind::higher kind
bandwidth lucent::bandwidth lucent
coarse wavelength::coarse wavelength
today varies::today varies
ultra dense::ultra dense
quick history::quick history
guided wave::guided wave
wave optics::wave optics
low loss::low loss
loss fibers::loss fibers
made long-distance::made long-distance
semi conductor::semi conductor
conductor laser::conductor laser
laser diode::laser diode
optical signals::optical signals
dot fiber::dot fiber
fiber amplifier::fiber amplifier
multiplexing system::multiplexing system
system started::system started
switching systems::switching systems
tremendous potential::tremendous potential
fad jacket::fad jacket
productive jacket::productive jacket
jacket made::jacket made
glass fiber::glass fiber
glass inside::glass inside
individual fibers::individual fibers
cross section::cross section
core in-between::core in-between
side ways::side ways
wide angle::wide angle
higher refractive::higher refractive
lower refractive::lower refractive
fiber bends::fiber bends
small bends::small bends
bending radius::bending radius
fiber cables::fiber cables
glass fibers::glass fibers
fiber socket::fiber socket
cut ends::cut ends
connecting fibers::connecting fibers
glass material::glass material
light sources::light sources
semiconductor lasers::semiconductor lasers
light emitting::light emitting
emitting diodes::emitting diodes
out lasers::out lasers
simple leds::simple leds
non-coherent lights::non-coherent lights
semi-conductor laser::semi-conductor laser
coherent light::coherent light
non-coherent light::non-coherent light
data rate::data rate
low fiber::low fiber
fiber type::fiber type
mode fibres::mode fibres
means lasers::means lasers
mode fiber::mode fiber
long-distance cables::long-distance cables
mode types::mode types
carry laser::carry laser
long life::long life
proper care::proper care
temperature sensitivity::temperature sensitivity
semiconductor laser::semiconductor laser
life source::life source
temperature led::temperature led
low cost::low cost
fiber remember::fiber remember
electrical transmission::electrical transmission
copper medium::copper medium
last class::last class
longer distance::longer distance
wave shape::wave shape
rayleigh scattering::rayleigh scattering
mie scattering::mie scattering
cylindrical structure::cylindrical structure
non uniform::non uniform
distorted fashion::distorted fashion
famous figure::famous figure
light signal::light signal
quiet high::quiet high
high distance::high distance
repeated kind::repeated kind
thing cheaper::thing cheaper
carry data::carry data
nanometer window::nanometer window
data transmission::data transmission
high frequencies::high frequencies
frequencies involved::frequencies involved
theoretical capacity::theoretical capacity
optoelectronic devices::optoelectronic devices
optic signal::optic signal
distance depending::distance depending
repeater function::repeater function
incoming signal::incoming signal
repeaters repeaters::repeaters repeaters
make corrections::make corrections
interesting phenomenon::interesting phenomenon
signals traveling::signals traveling
optical line::optical line
line transmitter::line transmitter
electronic domain::electronic domain
fresh source::fresh source
strong wave::strong wave
bandwidth limitations::bandwidth limitations
erbium doped::erbium doped
doped fiber::doped fiber
fiber amplifiers::fiber amplifiers
excited states::excited states
nanometer light::nanometer light
small quantity::small quantity
nanometer laser::nanometer laser
give amplification::give amplification
ordinary fiber::ordinary fiber
pump laser::pump laser
erbium atoms::erbium atoms
excited state::excited state
signal photon::signal photon
ground state::ground state
amplified signal::amplified signal
simplified version::simplified version
doped amplification::doped amplification
basic idea::basic idea
idea remains::idea remains
chromatic dispersion::chromatic dispersion
mode dispersion::mode dispersion
dispersion wave::dispersion wave
wave shaping::wave shaping
wave forms::wave forms
waves shaped::waves shaped
dispersion characteristics::dispersion characteristics
distance distortion::distance distortion
reverse fiber::reverse fiber
growing field::growing field
power surges::power surges
power failures::power failures
corrosive chemicals::corrosive chemicals
two-way communication::two-way communication
putting fiber::putting fiber
feverish pitch::feverish pitch
hall means::hall means
long hall::long hall
telecom company::telecom company
communications companies::communications companies
access side::access side
individual users::individual users
ways fibers::ways fibers
